This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.2)  13 JAN 2026 00:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language89

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./report.toc [2])
\tf@toc=\write4
\openout4 = `report.toc'.

 [3] [4{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (32.2014pt too wide) in paragraph at lines 95--96
\T5/cmr/m/n/12 L m quen vîi Python cì b£n: có ph¡p, kiºu dú li»u, list/dict/tup
le, functions, list comprehension.
 []


Overfull \hbox (8.18727pt too wide) in paragraph at lines 109--110
\T5/cmr/m/n/12 Hash table, hash functions, xû lþ collision (chaining, open addr
essing). Ùng döng: dictionary,
 []

[5]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
27.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 133.


LaTeX Warning: `h' float specifier changed to `ht'.

[6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] (./report.aux
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


Package rerunfilecheck Warning: File `report.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report.out':
(rerunfilecheck)             Before: E6554CDF6CC06C3F5C4D0226CDE0B84F;13927
(rerunfilecheck)             After:  9E0F1A3A13D6D3C91182A734CFFF2787;13818.
 ) 
Here is how much of TeX's memory you used:
 15095 strings out of 474222
 226665 string characters out of 5748733
 2227975 words of memory out of 5000000
 36924 multiletter control sequences out of 15000+600000
 577004 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,79p,478b,2079s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{subsubsection.2.4.5} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.2.4.4} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.2.4.3} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.2.4.2} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.2.4.1} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.2.4} has been referenced but does not ex
ist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.2.3.7} has been referenced but does n
ot exist, replaced by a fixed one


pdfTeX warning (dest): name{subsubsection.2.3.6} has been referenced but does n
ot exist, replaced by a fixed one

</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/
share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/
texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-d
ist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfrm1200.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/
vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr
/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr6.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/vntex/vnr/vntt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/v
ntt12.pfb>
Output written on report.pdf (19 pages, 186471 bytes).
PDF statistics:
 738 PDF objects out of 1000 (max. 8388607)
 686 compressed objects within 7 object streams
 240 named destinations out of 1000 (max. 500000)
 625 words of extra memory for PDF output out of 10000 (max. 10000000)

